date,pair,visa_inr_per_unit,visa_bill_inr,visa_benchmark,mc_inr_per_unit,mc_bill_inr
2025-07-06,USD/INR,85.56391444,85563.91444,85.4066457041,85.5380000,85538.0000000
2025-07-06,EUR/INR,100.8711978535,100871.197854,100.4980000000,100.8406730,100840.6730000
2025-07-07,USD/INR,85.56391444,85563.91444,85.4066457041,85.9060328,85906.0328000
2025-07-07,EUR/INR,100.8711978535,100871.197854,100.4980000000,101.3003418,101300.3418000
2025-07-08,USD/INR,86.05791394,86057.91394,85.9281207367,85.8640000,85864.0000000
2025-07-08,EUR/INR,101.4793906558,101479.390656,100.7765000000,101.0275242,101027.5242000
2025-07-09,USD/INR,85.86391414,85863.91414,85.6711896228,85.8120000,85812.0000000
2025-07-09,EUR/INR,101.0273803153,101027.380315,100.3895000000,100.6659683,100665.9683000
2025-07-10,USD/INR,85.93991406,85939.91406,85.7155069243,85.7930000,85793.0000000
2025-07-10,EUR/INR,100.8417943505,100841.794351,100.2700000000,100.8152838,100815.2838000
2025-07-11,USD/INR,85.69241431,85692.41431,85.7626612008,85.9340692,85934.0692000
2025-07-11,EUR/INR,100.6970553671,100697.055367,100.4195000000,100.6803117,100680.3117000
2025-07-12,USD/INR,85.93691406,85936.91406,85.8221347257,85.9340692,85934.0692000
2025-07-12,EUR/INR,100.6835877946,100683.587795,100.2660000000,100.6803117,100680.3117000
2025-07-13,USD/INR,85.93691406,85936.91406,85.8221347257,85.9340692,85934.0692000
2025-07-13,EUR/INR,100.6835877946,100683.587795,100.2660000000,100.6803117,100680.3117000
2025-07-14,USD/INR,85.93691406,85936.91406,85.8221347257,86.0760000,86076.0000000
2025-07-14,EUR/INR,100.6835877946,100683.587795,100.2660000000,100.7003021,100700.3021000
2025-07-15,USD/INR,86.07591392,86075.91392,86.0017108640,86.0370000,86037.0000000
2025-07-15,EUR/INR,100.7001109862,100700.110986,100.5360000000,100.6201853,100620.1853000
2025-07-16,USD/INR,86.03691396,86036.91396,85.8641234462,86.0041602,86004.1602000
