date,home,spend,visa_rate,mc_rate,visa_benchmark,visa_fwd,mc_fwd
2025-07-06,INR,USD,85.56391444,85.5380000,85.4066457041,0.0117230428,0.0117032
2025-07-07,INR,USD,85.56391444,85.9060328,85.4066457041,0.0117230428,0.0116709
2025-07-08,INR,USD,86.05791394,85.8640000,85.9281207367,0.0116928177,0.0116712
2025-07-09,INR,USD,85.86391414,85.8120000,85.6711896228,0.0116796389,0.0116791
2025-07-10,INR,USD,85.93991406,85.7930000,85.7155069243,0.0116790932,0.0116681
2025-07-11,INR,USD,85.69241431,85.9340692,85.7626612008,0.0116921341,0.0116671
2025-07-12,INR,USD,85.93691406,85.9340692,85.8221347257,0.0116577174,0.0116671
2025-07-13,INR,USD,85.93691406,85.9340692,85.8221347257,0.0116577174,0.0116671
2025-07-14,INR,USD,85.93691406,86.0760000,85.8221347257,0.0116577174,0.0116337
2025-07-15,INR,USD,86.07591392,86.0370000,86.0017108640,0.0116387221,0.0116355
2025-07-16,INR,USD,86.03691396,86.0041602,85.8641234462,0.0116653329,0.0116576
2025-07-17,INR,USD,86.10791389,86.1569511,85.9968108947,0.0116647886,0.0116393
2025-07-18,INR,USD,86.16291384,86.2500813,86.0804041800,0.0116562227,0.0116267
2025-07-19,INR,USD,86.26191374,86.2500813,86.1381974249,0.0116323589,0.0116267
2025-07-20,INR,USD,86.26191374,86.2500813,86.1381974249,0.0116323589,0.0116267
2025-07-21,INR,USD,86.26191374,86.3220000,86.1381974249,0.0116323589,0.0116108
2025-07-22,INR,USD,86.37391363,86.4337179,86.2826776378,0.0116107492,0.0115997
2025-07-23,INR,USD,86.46891353,86.4140000,86.4254209762,0.0116064369,0.0115903
2025-07-24,INR,USD,86.47741352,86.4720000,86.4212007505,0.0115902943,0.0115782
2025-07-25,INR,USD,86.47191353,86.6350000,86.3924804355,0.011596208,0.0115781
2025-07-26,INR,USD,86.65691334,86.6350000,86.5097236438,0.0115758042,0.0115781
2025-07-27,INR,USD,86.65691334,86.6350000,86.5097236438,0.0115758042,0.0115781
2025-07-28,INR,USD,86.65691334,86.7520000,86.5097236438,0.0115758042,0.0115419
2025-07-29,INR,USD,86.75191325,87.1360000,86.6959842114,0.0115744644,0.0114836
2025-07-30,INR,USD,86.92491308,87.8520807,86.8490418798,0.0115300242,0.0114170
2025-07-31,INR,USD,87.52741247,87.5680000,87.4885052485,0.0114882992,0.0114313
2025-08-01,INR,USD,87.8009122,87.3830000,87.6244976411,0.0114313035,0.0114755
2025-08-02,INR,USD,87.67791232,87.3830000,87.5043844265,0.0114755112,0.0114755
2025-08-03,INR,USD,87.67791232,87.3830000,87.5043844265,0.0114755112,0.0114755
2025-08-04,INR,USD,87.67791232,87.7550000,87.5043844265,0.0114755112,0.0114227
2025-08-05,INR,USD,87.75491225,87.9612442,87.6562905318,0.0114764331,0.0114028
2025-08-06,INR,USD,87.98191202,87.8620000,87.7788844622,0.011398468,0.0114146
2025-08-07,INR,USD,87.86191214,87.5710000,87.7227680110,0.0114146016,0.0114521
2025-08-08,INR,USD,87.8029122,87.5570000,87.4959202955,0.0114067243,0.0114390
2025-08-09,INR,USD,87.77291223,87.5570000,87.6206215659,0.0114269276,0.0114390
2025-08-10,INR,USD,87.77291223,87.5570000,87.6206215659,0.0114269276,0.0114390
2025-08-11,INR,USD,87.77291223,87.7802205,87.6206215659,0.0114269276,0.0114240
2025-08-12,INR,USD,87.66991233,87.6380000,87.7383410773,0.0114328718,0.0114185
2025-08-13,INR,USD,87.78391222,87.7350000,87.7057556436,0.0114209895,0.0114312
2025-08-14,INR,USD,87.73491227,87.7060000,87.4481256938,0.0114455648,0.0114132
2025-08-15,INR,USD,87.71991228,87.5960000,87.5714285714,0.011444255,0.0114414
2025-08-16,INR,USD,87.6989123,87.5960000,87.4614989733,0.0114439276,0.0114414
2025-08-17,INR,USD,87.6989123,87.5960000,87.4614989733,0.0114439276,0.0114414
